Grade,Cu,Ag,Mn,Mg,Ti,Si,Fe,Zn,Ni,Cr,Sn,Be,B,Others,SolTemp,SolTime,AgingTemp,AgingTime,ServiceTemp,TensileStrength
712,0.25,0,0.1,0.6,0.2,0.3,0.5,5.8,0,0.5,0,0,0,0.2,0,0,0,0,24,240
712,0.25,0,0.1,0.6,0.2,0.3,0.5,5.8,0,0.5,0,0,0,0.2,0,0,0,0,79,235
712,0.25,0,0.1,0.6,0.2,0.3,0.5,5.8,0,0.5,0,0,0,0.2,0,0,0,0,120,205
712,0.25,0,0.1,0.6,0.2,0.3,0.5,5.8,0,0.5,0,0,0,0.2,0,0,0,0,175,135
712,0.25,0,0.1,0.6,0.2,0.3,0.5,5.8,0,0.5,0,0,0,0.2,0,0,0,0,-70,265
712,0.25,0,0.1,0.6,0.2,0.3,0.5,5.8,0,0.5,0,0,0,0.2,0,0,157,8,24,240
713,0.7,0,0.6,0.35,0.25,0.25,1.1,7.5,0.15,0.35,0,0,0,0.25,0,0,120,16,24,205
713,0.7,0,0.6,0.35,0.25,0.25,1.1,7.5,0.15,0.35,0,0,0,0.25,0,0,120,16,24,220
771,0.1,0,0.1,0.9,0.2,0.15,0.15,7,0,0.13,0,0,0,0.15,0,0,180,5,24,290
771,0.1,0,0.1,0.9,0.2,0.15,0.15,7,0,0.13,0,0,0,0.15,0,0,205,6,24,220
771,0.1,0,0.1,0.9,0.2,0.15,0.15,7,0,0.13,0,0,0,0.15,0,0,415,5,24,250
771,0.1,0,0.1,0.9,0.2,0.15,0.15,7,0,0.13,0,0,0,0.15,595,6,130,3,24,290
771,0.1,0,0.1,0.9,0.2,0.15,0.15,7,0,0.13,0,0,0,0.15,595,6,140,15,24,330
771,0.1,0,0.1,0.9,0.2,0.15,0.15,7,0,0.13,0,0,0,0.15,595,6,155,3,24,330
850,1,0,0.7,0.1,0.2,0.7,0.7,0,1,0,6.2,0,0,0.3,0,0,230,8,24,160
520,0.25,0,0.15,10,0.25,0.3,0.15,0,0,0,0,0,0,0.15,0,0,0,0,24,315
520,0.25,0,0.15,10,0.25,0.3,0.15,0,0,0,0,0,0,0.15,0,0,0,0,150,240
520,0.25,0,0.15,10,0.25,0.3,0.15,0,0,0,0,0,0,0.15,0,0,0,0,205,150
520,0.25,0,0.15,10,0.25,0.3,0.15,0,0,0,0,0,0,0.15,0,0,0,0,260,105
520,0.25,0,0.15,10,0.25,0.3,0.15,0,0,0,0,0,0,0.15,0,0,0,0,315,70
